Timestamp;Cam0_Temp;Cam1_Temp;Cam2_Temp;PMU_Temp1;PMU_Temp2;PMU_Voltage;PMU_Current;PMU_Power;CPU_Temp;CPU_MHz;CPU_Load;CPU_Chipset_Temp;Scanner_Top_bottom_circuit_rt1;Scanner_Top_bottom_circuit_rt2;Scanner_Top_laser_emitting_board_rt1;Scanner_Top_laser_emitting_board_rt2;Scanner_Top_receiving_board_rt1;Scanner_Top_top_circuit_rt1;Scanner_Bot_bottom_circuit_rt1;Scanner_Bot_bottom_circuit_rt2;Scanner_Bot_avg_tmp;Scanner_Bot_laser_emitting_board_rt1;Scanner_Bot_laser_emitting_board_rt2;Scanner_Bot_receiving_board_rt1;Scanner_Bot_top_circuit_rt1;Angle;Distance
2023-01-12T14:09:51.959169;50.125;52.25;51.125;43.2500;34.5000;19.625;3.0512;59.2516;42.0;2789.285625;11.0;35.85;46.0;46.2;54.0;54.5;52.9;55.3;44.2;44.2;51.6;50.8;50.9;50.7;52.8;132;46
2023-01-12T14:09:53.252262;50.25;52.25;51.125;43.2500;34.5000;19.62;3.335;69.2464;52.0;2789.08925;11.5;35.85;46.0;46.3;54.0;54.6;53.0;55.4;44.2;44.2;51.6;50.8;50.9;50.7;52.8;38;32
2023-01-12T14:09:54.557117;50.25;52.25;51.25;43.5000;34.5000;19.6162;3.3301;67.6747;52.0;2631.4521250000003;11.0;35.85;46.0;46.3;54.2;54.5;52.9;55.3;44.2;44.2;51.7;50.7;51.0;50.8;52.9;227;13
2023-01-12T14:09:55.863319;50.25;52.125;51.25;43.5000;34.5000;19.5849;3.5248;69.5516;56.0;2815.849875;10.7;35.85;46.0;46.3;54.2;54.5;52.9;55.3;44.2;44.2;51.7;50.7;51.0;50.8;52.9;356;39
2023-01-12T14:09:57.173058;50.125;52.25;51.25;43.5000;34.5000;19.6812;3.0133;63.8752;42.0;2477.454125;10.5;35.85;46.0;46.3;54.0;54.7;53.0;55.5;44.2;44.2;51.6;50.8;50.8;50.8;52.9;304;31
2023-01-12T14:09:58.464583;50.25;52.125;51.25;43.5000;34.5000;19.5762;3.23;60.1062;46.0;2875.230375;10.9;35.85;46.0;46.3;54.1;54.5;52.9;55.4;44.2;44.2;51.6;50.8;51.0;50.7;52.8;210;30
2023-01-12T14:09:59.776593;50.125;52.125;51.25;43.5000;34.5000;19.5637;3.2795;68.3767;59.0;2558.507375;11.8;35.85;46.0;46.3;54.1;54.5;52.9;55.4;44.2;44.2;51.6;50.8;51.0;50.7;52.8;30;29
2023-01-12T14:10:01.069666;50.25;52.125;51.25;43.5000;34.5000;19.62;3.4913;68.4987;57.0;2570.516;11.0;35.85;46.0;46.2;54.1;54.5;52.9;55.4;44.2;44.2;51.7;50.7;51.1;50.8;52.9;2;22
2023-01-12T14:10:02.381209;50.125;52.125;51.125;43.5000;34.5000;19.6574;3.0933;63.158;44.0;2699.466875;10.5;35.85;46.0;46.3;54.1;54.5;52.9;55.4;44.2;44.3;51.7;50.7;51.0;50.8;52.9;96;8
2023-01-12T14:10:03.689183;50.25;52.25;51.25;43.5000;34.5000;19.6512;3.0475;62.8223;44.0;2604.2394999999997;11.2;35.85;46.0;46.3;54.1;54.5;52.9;55.4;44.2;44.3;51.7;50.7;51.0;50.8;52.9;83;36
2023-01-12T14:10:04.994496;50.25;52.25;51.125;43.5000;34.5000;19.5837;3.4827;71.3217;46.0;2669.227375;11.0;36.85;46.0;46.3;54.2;54.4;52.9;55.4;44.2;44.2;51.7;50.8;51.0;50.8;52.8;142;6
2023-01-12T14:10:06.287294;50.25;52.25;51.0;43.5000;34.5000;19.6062;3.5004;62.8528;61.0;2543.021125;10.6;36.85;46.0;46.3;54.2;54.4;52.9;55.4;44.2;44.2;51.7;50.8;51.0;50.8;52.8;297;18
2023-01-12T14:10:07.595311;50.25;52.125;51.125;43.5000;34.5000;19.6312;3.4101;70.2841;57.0;2693.4725;11.0;36.85;46.0;46.2;54.3;54.4;52.9;55.4;44.2;44.2;51.7;50.7;51.1;50.8;52.8;88;21
2023-01-12T14:10:08.904982;50.25;52.25;51.125;43.5000;34.5000;19.6324;3.2685;64.6076;56.0;2723.91075;10.7;36.85;46.0;46.3;54.0;54.5;53.0;55.3;44.2;44.2;51.7;50.8;51.0;50.8;52.9;157;8
2023-01-12T14:10:10.219210;50.25;52.25;50.25;43.5000;34.5000;19.6574;3.0799;70.8334;42.0;2753.0388749999997;10.9;36.85;46.0;46.3;54.0;54.5;53.0;55.3;44.2;44.2;51.7;50.8;51.0;50.8;52.9;281;26
2023-01-12T14:10:11.522456;50.25;52.125;51.25;43.5000;34.5000;19.6499;3.3027;68.4835;43.0;2804.111;11.3;36.85;46.0;46.3;54.2;54.4;53.0;55.3;44.2;44.2;51.6;50.8;51.0;50.8;52.9;281;24
2023-01-12T14:10:12.839306;50.25;52.125;51.25;43.5000;34.5000;19.62;3.3265;64.1499;53.0;2674.7065000000002;11.6;36.85;46.0;46.3;54.1;54.6;53.1;55.3;44.2;44.3;51.7;50.7;51.0;50.8;52.8;328;48
2023-01-12T14:10:14.137821;50.25;52.25;51.25;43.5000;34.5000;19.6399;3.3759;66.2556;50.0;2642.13625;11.4;36.85;46.0;46.3;54.1;54.6;53.1;55.3;44.2;44.3;51.7;50.7;51.0;50.8;52.8;184;44
2023-01-12T14:10:15.446951;50.25;52.25;51.125;43.5000;34.5000;19.6637;3.5212;63.2801;44.0;2721.577;10.4;36.85;46.0;46.3;54.2;54.4;52.9;55.5;44.2;44.2;51.6;50.8;50.8;50.9;52.9;64;24
2023-01-12T14:10:16.754051;50.25;52.125;51.25;43.5000;34.5000;19.6574;3.1141;67.1559;44.0;2721.748125;10.7;36.85;46.0;46.3;54.2;54.6;52.9;55.3;44.3;44.3;51.7;50.8;50.9;50.8;52.8;123;50
2023-01-12T14:10:18.070523;50.125;52.25;51.25;43.7500;34.5000;19.6587;3.2795;69.8568;44.0;2716.179125;11.5;36.85;46.0;46.3;54.2;54.6;52.9;55.3;44.3;44.3;51.7;50.8;50.9;50.8;52.8;358;38
2023-01-12T14:10:19.365766;50.25;52.125;51.25;43.7500;34.5000;19.6299;3.3088;63.9973;50.0;2689.343625;11.2;36.85;46.0;46.3;54.0;54.6;53.0;55.3;44.2;44.3;51.7;50.8;51.0;50.7;52.9;90;46
2023-01-12T14:10:20.674494;50.25;52.125;51.25;43.7500;34.5000;19.5937;3.5914;68.2088;44.0;2700.8185000000003;10.7;36.85;46.0;46.3;54.0;54.6;53.0;55.3;44.2;44.3;51.7;50.8;51.0;50.7;52.9;168;18
2023-01-12T14:10:21.980796;50.25;52.125;50.25;43.7500;34.5000;19.6725;3.075;60.6097;47.0;2869.968875;11.1;36.85;46.0;46.3;54.3;54.3;52.9;55.4;44.2;44.3;51.7;50.7;51.0;50.8;52.8;36;9
2023-01-12T14:10:23.290528;50.25;52.125;51.25;43.7500;34.5000;19.665;3.1946;61.571;44.0;2575.8925;11.3;36.85;46.0;46.3;54.1;54.5;53.0;55.3;44.3;44.3;51.6;50.8;50.8;50.8;52.9;199;25
2023-01-12T14:10:24.588712;50.125;52.25;51.25;43.7500;34.5000;19.6087;3.3747;67.0491;56.0;2690.40225;11.3;36.85;46.0;46.3;54.1;54.5;53.0;55.3;44.3;44.3;51.6;50.8;50.8;50.8;52.9;47;16
2023-01-12T14:10:25.889020;50.25;52.25;51.875;43.7500;34.5000;19.6275;3.4485;61.7084;55.0;2962.216375;11.8;36.85;46.0;46.2;54.2;54.4;52.9;55.3;44.3;44.3;51.7;50.7;50.8;50.8;52.9;90;46
2023-01-12T14:10:27.192935;50.25;52.125;51.25;43.7500;34.5000;19.6324;3.1177;70.4062;45.0;2655.1971249999997;10.5;36.85;46.0;46.3;54.1;54.6;52.9;55.4;44.3;44.3;51.7;50.8;51.0;50.7;53.0;108;13
2023-01-12T14:10:28.491086;50.25;52.25;51.125;43.7500;34.5000;19.6487;3.0585;59.7552;44.0;2668.198125;10.3;36.85;46.0;46.3;54.1;54.6;52.9;55.4;44.3;44.3;51.7;50.8;51.0;50.7;53.0;348;44
2023-01-12T14:10:29.786063;50.125;52.25;51.125;43.7500;34.5000;19.6625;3.1745;63.7989;45.0;2497.0645;11.0;36.85;46.0;46.3;54.0;54.7;52.9;55.4;44.3;44.3;51.6;50.9;50.9;50.8;52.8;41;20
2023-01-12T14:10:31.080705;50.25;52.25;51.25;43.7500;34.5000;19.6162;3.3808;65.157;60.0;2684.9155;11.3;36.85;46.0;46.3;54.0;54.6;52.9;55.3;44.3;44.3;51.7;50.9;51.1;50.8;52.8;143;49
2023-01-12T14:10:32.389673;50.125;52.125;51.25;43.7500;34.5000;19.6187;3.473;66.2099;47.0;2645.89;10.7;36.85;46.0;46.3;54.0;54.6;52.9;55.3;44.3;44.3;51.7;50.9;51.1;50.8;52.8;224;50
2023-01-12T14:10:33.698027;50.25;52.0;51.25;43.7500;34.5000;19.6737;3.1104;60.8081;45.0;2842.902375;11.1;36.85;46.0;46.2;54.1;54.5;52.9;55.3;44.3;44.3;51.7;50.8;51.0;50.8;52.7;28;11
2023-01-12T14:10:35.006101;50.125;52.0;51.25;43.7500;34.5000;19.6237;3.097;62.7002;44.0;2719.35275;11.1;36.85;46.0;46.2;54.1;54.5;52.9;55.3;44.3;44.3;51.7;50.8;51.0;50.8;52.7;324;39
2023-01-12T14:10:36.319493;50.125;52.125;51.25;43.7500;34.5000;19.5962;3.3716;66.6524;45.0;2929.149375;11.9;36.85;46.0;46.3;54.1;54.5;53.0;55.3;44.3;44.3;51.6;50.8;50.9;50.8;52.9;346;6
2023-01-12T14:10:37.634240;50.25;52.0;51.25;43.7500;34.5000;19.6087;3.5694;70.0094;51.0;2912.986875;11.2;36.85;46.0;46.3;54.1;54.3;52.9;55.3;44.3;44.3;51.7;50.8;50.9;50.9;52.9;212;46
2023-01-12T14:10:38.941199;50.25;52.125;51.25;43.7500;34.5000;19.6412;3.357;68.575;57.0;2763.32475;11.5;36.85;46.0;46.3;54.1;54.3;52.9;55.3;44.3;44.3;51.7;50.8;50.9;50.9;52.9;37;0
2023-01-12T14:10:40.238888;50.125;52.25;51.25;43.7500;34.5000;19.6574;3.0921;66.2099;44.0;2749.289625;10.7;36.85;46.0;46.3;54.1;54.6;53.1;55.3;44.3;44.3;51.7;50.7;50.9;50.8;52.9;288;26
2023-01-12T14:10:41.541670;50.125;52.125;51.25;44.0000;34.5000;19.6687;3.1116;63.8294;44.0;2720.7045;10.9;36.85;46.0;46.3;54.1;54.5;52.9;55.4;44.3;44.3;51.6;50.7;51.1;50.8;52.9;13;10
2023-01-12T14:10:42.854810;50.125;52.0;51.25;44.0000;34.5000;19.6237;3.3436;65.9352;50.0;2630.90975;11.5;36.85;46.0;46.3;54.1;54.5;52.9;55.4;44.3;44.3;51.6;50.7;51.1;50.8;52.9;117;9
2023-01-12T14:10:44.156515;50.25;52.25;51.125;44.0000;34.5000;19.5987;3.4125;66.6524;47.0;2738.22675;11.2;36.85;46.0;46.3;54.2;54.3;53.0;55.4;44.3;44.3;51.7;50.8;51.1;50.8;52.9;61;44
2023-01-12T14:10:45.476612;50.25;52.125;51.25;44.0000;34.5000;19.655;3.0896;66.8965;44.0;2680.007375;11.5;36.85;46.0;46.3;53.9;54.5;53.1;55.4;44.3;44.3;51.6;50.8;50.9;50.8;52.9;38;2
2023-01-12T14:10:46.775869;50.125;52.0;51.25;44.0000;34.5000;19.6687;3.2264;69.3838;45.0;2634.905625;10.9;36.85;46.0;46.3;53.9;54.5;53.1;55.3;44.3;44.3;51.6;50.8;50.9;50.8;52.9;240;1
2023-01-12T14:10:48.069390;50.125;52.125;51.125;44.0000;34.5000;19.625;3.5419;66.927;51.0;2553.5834999999997;11.4;36.85;46.0;46.3;54.1;54.6;53.0;55.4;44.3;44.4;51.7;50.8;50.8;50.9;52.9;317;40
2023-01-12T14:10:49.372931;50.25;52.25;51.25;44.0000;34.5000;19.635;3.2905;64.3024;49.0;2713.273125;11.0;36.85;46.0;46.3;54.1;54.6;53.0;55.4;44.3;44.4;51.7;50.8;50.8;50.9;52.9;308;43
2023-01-12T14:10:50.688212;50.25;52.125;51.25;44.0000;34.5000;19.655;3.3808;68.4225;44.0;2664.618375;11.0;36.85;46.0;46.3;54.1;54.6;53.0;55.3;44.3;44.3;51.6;50.8;50.9;50.8;52.9;351;6
2023-01-12T14:10:51.991282;50.25;52.25;51.875;44.0000;34.5000;19.6437;3.1269;64.5313;44.0;2526.6643750000003;10.7;36.85;46.0;46.3;54.0;54.4;53.0;55.4;44.3;44.4;51.7;50.8;50.8;50.8;52.9;157;21
2023-01-12T14:10:53.285357;50.25;52.125;51.25;44.0000;34.5000;19.625;3.4028;64.6839;50.0;2529.66875;10.8;36.85;46.0;46.3;54.0;54.4;53.0;55.4;44.3;44.4;51.7;50.8;50.8;50.8;52.9;294;17
2023-01-12T14:10:54.594339;50.25;52.125;51.25;44.0000;34.5000;19.625;3.3832;63.4785;46.0;2710.431875;11.6;36.85;46.0;46.3;54.1;54.5;52.9;55.3;44.3;44.4;51.7;50.9;50.9;50.8;52.9;92;13
2023-01-12T14:10:55.903345;50.125;52.125;51.25;44.0000;34.5000;19.645;3.0097;58.9312;45.0;2679.99175;11.4;36.85;46.0;46.3;54.1;54.5;53.0;55.4;44.4;44.4;51.6;50.7;51.0;50.8;52.9;353;21
2023-01-12T14:10:57.214335;50.25;52.125;51.125;44.0000;34.5000;19.6499;3.2514;68.453;44.0;2594.71175;11.0;36.85;46.0;46.3;54.1;54.5;53.0;55.4;44.4;44.4;51.6;50.7;51.0;50.8;52.9;234;46
2023-01-12T14:10:58.520438;50.25;52.125;51.25;44.0000;34.5000;19.6412;3.086;64.0278;45.0;2836.27775;11.0;36.85;46.0;46.2;54.1;54.6;52.9;55.5;44.3;44.4;51.7;50.7;51.1;50.8;52.9;348;34
2023-01-12T14:10:59.823295;50.125;52.25;51.25;44.0000;34.5000;19.61;3.2526;64.5771;57.0;2513.72725;11.4;36.85;46.0;46.2;54.1;54.6;52.9;55.5;44.3;44.4;51.8;50.8;51.0;50.9;52.9;71;11
2023-01-12T14:11:01.123730;50.125;52.25;51.25;44.0000;34.5000;19.5912;3.5621;67.9342;59.0;2766.3218749999996;11.3;36.85;46.0;46.3;54.0;54.5;52.9;55.4;44.3;44.4;51.8;50.8;51.0;50.9;52.9;37;23
2023-01-12T14:11:02.430010;50.125;52.125;51.125;44.0000;34.5000;19.6049;3.5016;65.157;44.0;2490.657;10.7;36.85;46.0;46.3;54.1;54.5;52.9;55.4;44.4;44.4;51.7;50.7;51.1;50.9;52.9;332;6
2023-01-12T14:11:03.740031;50.25;52.125;51.375;44.0000;34.5000;19.6424;3.3631;64.6076;44.0;2554.686375;10.5;36.85;46.0;46.3;54.1;54.5;52.9;55.4;44.4;44.4;51.7;50.7;51.1;50.9;52.9;112;15
2023-01-12T14:11:05.041970;50.25;52.125;51.25;44.0000;34.5000;19.6275;3.2868;58.8702;45.0;2527.3801249999997;10.6;36.85;46.0;46.3;54.1;54.6;52.9;55.4;44.4;44.4;51.7;50.7;51.1;50.8;52.9;357;18
2023-01-12T14:11:06.335606;50.25;52.25;51.125;44.0000;35.0000;19.6337;3.5065;59.6026;50.0;2394.3561250000002;10.7;36.85;46.0;46.3;54.2;54.6;53.0;55.4;44.4;44.4;51.8;50.9;50.9;50.8;52.9;331;5
2023-01-12T14:11:07.632939;50.25;52.125;51.25;44.0000;34.5000;19.5987;3.3448;65.6605;56.0;2727.391375;10.8;36.85;46.0;46.3;54.2;54.6;53.0;55.4;44.4;44.4;51.8;50.9;50.9;50.8;52.9;162;29
2023-01-12T14:11:08.941861;50.25;52.125;51.25;44.0000;35.0000;19.5874;3.3869;70.9097;54.0;2739.779375;10.8;36.85;46.0;46.3;54.0;54.7;53.0;55.4;44.4;44.4;51.7;50.8;50.9;50.8;52.9;265;12
2023-01-12T14:11:10.237934;50.25;52.25;51.375;44.0000;35.0000;19.6275;3.4376;61.8305;43.0;2776.84125;10.9;36.85;46.0;46.3;54.1;54.5;52.9;55.4;44.4;44.4;51.6;50.7;51.0;50.9;52.9;72;1
2023-01-12T14:11:11.555328;50.25;52.0;51.125;44.0000;35.0000;19.68;3.1128;60.8539;45.0;2785.278375;11.0;36.85;46.0;46.3;54.1;54.5;52.9;55.4;44.4;44.4;51.6;50.7;51.0;50.9;52.9;180;30
2023-01-12T14:11:12.853807;50.25;52.25;51.25;44.0000;35.0000;19.6087;3.3387;63.982;48.0;2831.4674999999997;11.1;36.85;46.0;46.3;54.1;54.6;53.0;55.5;44.4;44.4;51.7;50.7;51.0;50.8;52.9;207;2
2023-01-12T14:11:14.163681;50.125;52.125;51.0;44.0000;35.0000;19.6025;3.4351;65.4774;57.0;3072.003375;11.1;36.85;46.0;46.3;54.1;54.6;53.0;55.5;44.4;44.4;51.7;50.7;51.0;50.8;52.9;170;21
2023-01-12T14:11:15.471240;50.25;52.25;51.25;44.2500;35.0000;19.6087;3.4125;68.1478;44.0;2699.624375;10.8;36.85;46.0;46.3;54.1;54.6;52.9;55.4;44.4;44.4;51.7;50.7;50.9;50.8;52.9;303;0
2023-01-12T14:11:16.785567;50.25;52.25;51.25;44.0000;35.0000;19.6674;3.2746;65.9047;43.0;2673.632625;10.7;36.85;46.0;46.3;54.0;54.4;52.9;55.3;44.4;44.4;51.7;50.8;51.0;50.8;52.9;159;25
2023-01-12T14:11:18.074639;50.125;52.125;51.25;44.2500;35.0000;19.5962;3.6371;69.1854;51.0;3020.536125;11.1;36.85;46.0;46.3;54.0;54.4;52.9;55.3;44.4;44.4;51.7;50.8;51.0;50.8;52.9;300;33
2023-01-12T14:11:19.375220;50.25;52.25;51.25;44.2500;35.0000;19.5912;3.5493;68.6056;50.0;2798.0126250000003;10.7;36.85;46.0;46.3;54.2;54.6;53.0;55.4;44.4;44.4;51.7;50.8;50.8;50.8;52.9;214;5
2023-01-12T14:11:20.683685;50.25;52.25;51.25;44.2500;35.0000;19.5825;3.6024;60.9454;44.0;2811.46;10.9;37.85;46.0;46.3;54.1;54.5;53.0;55.4;44.4;44.4;51.8;50.7;51.0;50.8;52.9;242;14
2023-01-12T14:11:21.973101;50.25;52.125;51.25;44.2500;35.0000;19.5625;3.6237;69.1091;51.0;2572.0907500000003;11.1;37.85;46.0;46.3;54.1;54.5;53.0;55.4;44.4;44.4;51.8;50.7;51.0;50.8;52.9;201;38
2023-01-12T14:11:23.286561;50.25;52.25;51.25;44.2500;35.0000;19.6187;3.3027;65.5232;56.0;2692.2850000000003;11.2;37.85;46.0;46.3;54.1;54.5;53.1;55.3;44.4;44.4;51.7;50.8;51.0;50.9;52.8;28;48
2023-01-12T14:11:24.595398;50.25;52.25;51.875;44.2500;35.0000;19.5762;3.6915;66.3472;44.0;2676.99575;10.8;37.85;46.0;46.3;54.2;54.5;53.0;55.4;44.5;44.5;51.6;50.7;51.1;50.8;53.0;82;1
2023-01-12T14:11:25.893727;50.25;52.25;51.25;44.2500;35.0000;19.645;3.125;67.3543;45.0;2366.7221250000002;10.7;37.85;46.0;46.3;54.2;54.5;53.0;55.4;44.5;44.5;51.6;50.7;51.1;50.8;53.0;172;17
2023-01-12T14:11:27.187301;50.25;52.0;51.25;44.2500;35.0000;19.6412;3.2142;62.685;55.0;2722.644625;11.1;37.85;46.0;46.3;54.1;54.5;52.9;55.3;44.4;44.5;51.7;50.9;50.9;50.8;52.9;283;30
2023-01-12T14:11:28.490305;50.25;52.25;51.25;44.2500;35.0000;19.6012;3.4363;70.5587;49.0;2685.2533750000002;11.6;37.85;46.0;46.3;54.1;54.5;52.9;55.3;44.4;44.5;51.7;50.9;50.9;50.8;52.9;168;1
2023-01-12T14:11:29.810880;50.25;52.25;51.375;44.2500;35.0000;19.6075;3.5657;64.7602;44.0;2845.8345;11.4;37.85;46.0;46.3;54.3;54.5;53.0;55.4;44.5;44.5;51.7;50.8;51.0;50.8;52.9;97;15
2023-01-12T14:11:31.112451;50.375;52.125;51.125;44.2500;35.0000;19.6462;3.5212;58.5039;44.0;2640.1772499999997;10.8;37.85;46.0;46.3;54.1;54.6;52.9;55.4;44.5;44.5;51.7;50.9;51.0;50.8;52.9;110;11
2023-01-12T14:11:32.403332;50.25;52.25;51.125;44.2500;35.0000;19.5787;3.5596;66.2556;50.0;2545.25975;10.6;37.85;46.0;46.3;54.1;54.6;52.9;55.4;44.5;44.5;51.7;50.9;51.0;50.8;52.9;101;38
2023-01-12T14:11:33.711307;50.25;52.25;51.25;44.2500;35.0000;19.6512;3.2807;62.746;48.0;2664.13225;11.6;37.85;46.0;46.3;54.1;54.6;53.0;55.4;44.4;44.5;51.6;50.8;51.1;50.8;52.9;233;23
2023-01-12T14:11:35.028827;50.25;52.25;51.125;44.2500;35.0000;19.5974;3.3857;66.927;48.0;2704.8248750000002;11.4;37.85;46.0;46.2;54.0;54.7;53.0;55.5;44.5;44.5;51.7;50.9;50.8;50.7;52.9;216;8
2023-01-12T14:11:36.340995;50.125;52.125;51.25;44.2500;35.0000;19.6625;3.3704;59.7552;44.0;2629.4293749999997;11.2;37.85;46.0;46.2;54.0;54.7;53.0;55.5;44.5;44.5;51.7;50.9;50.8;50.7;52.9;122;49
2023-01-12T14:11:37.649795;50.125;52.125;51.25;44.2500;35.0000;19.6474;3.183;66.3777;45.0;2627.88825;10.4;37.85;46.0;46.3;54.0;54.7;52.9;55.4;44.5;44.5;51.7;50.9;51.0;50.8;52.9;264;2
2023-01-12T14:11:38.942357;50.25;52.25;51.25;44.2500;35.0000;19.6162;3.0933;61.9525;57.0;2432.724625;10.9;37.85;46.0;46.3;54.1;54.5;53.1;55.4;44.5;44.5;51.8;50.8;50.9;50.9;52.9;349;29
2023-01-12T14:11:40.252558;50.125;52.0;51.25;44.2500;35.0000;19.6687;3.0787;61.4032;55.0;2705.628;10.8;37.85;46.0;46.3;54.1;54.5;53.1;55.4;44.5;44.5;51.8;50.8;50.9;50.9;52.9;24;0
2023-01-12T14:11:41.552509;50.25;52.125;50.25;44.2500;35.0000;19.6949;2.8638;58.8244;45.0;2771.157125;11.5;37.85;46.0;46.3;54.1;54.6;52.9;55.4;44.5;44.5;51.7;50.9;51.0;50.9;52.9;255;21
2023-01-12T14:11:42.849637;50.25;52.125;51.25;44.2500;35.0000;19.59;3.2624;64.1804;45.0;2623.867375;11.1;37.85;46.0;46.3;54.1;54.6;52.9;55.4;44.5;44.5;51.7;50.9;51.0;50.9;52.9;335;10
